sensor01,sensor02,sensor03,sensor04
39240,39.984586,116.316716,156.9720
39245,39.984561,116.316527,158.4960
39184,39.984702,116.318417,149.9616
39190,39.984683,116.31845,149.9616
39195,39.984686,116.318417,149.9616
11000,40.888888,111.111111,333.3333
11000,40.888888,111.111111,333.3333
39200,39.984688,116.318385,149.9616
39205,39.984655,116.318263,149.9616
39210,39.984611,116.318026,150.2664
39215,39.984608,116.317761,150.2664
39220,39.984563,116.317517,151.1808
39225,39.984539,116.317294,152.4000
39230,39.984606,116.317065,153.9240
39235,39.984568,116.316911,155.4480
39240,39.984586,116.316716,156.9720
39245,39.984561,116.316527,158.4960
39250,39.984536,116.316354,160.0200
39255,39.984523,116.316188,161.8488
39260,39.984516,116.315963,163.3728
39265,39.984523,116.315823,164.8968
39270,39.984574,116.315611,166.4208
39275,39.984568,116.315407,167.9448
39280,39.984538,116.315148,169.4688
39285,39.984501,116.314907,170.6880
39290,39.984532,116.314808,171.9072
39295,39.984504,116.314625,173.4312
39300,39.984485,116.314426,174.9552
39305,39.984427,116.31424,176.4792
11000,40.888888,111.111111,333.3333
11000,40.888888,211.111111,343.3333
39310,39.984485,116.314042,178.0032
39315,39.98448,116.313818,179.5272
39320,39.984501,116.313659,181.3560
39325,39.984618,116.314323,34.4424
39330,39.984649,116.314107,35.6616
39335,39.984621,116.313941,36.8808
39340,39.984655,116.313724,38.4048
39345,39.984681,116.313521,39.3192
39350,39.984708,116.313311,40.5384
39355,39.984708,116.313099,41.7576
39360,39.984696,116.312921,43.8912
39365,39.984677,116.312746,46.6344
39370,39.984682,116.312525,47.2440
39375,39.984649,116.312332,48.1584
39380,39.984641,116.312123,49.9872
39385,39.984647,116.311917,51.8160
39390,39.984654,116.31172,54.2544
39395,39.984631,116.311569,54.8640
39400,39.984647,116.31138,56.0832
39405,39.984653,116.311189,59.1312
39410,39.984628,116.311026,62.7888
39415,39.984652,116.310854,65.2272
39420,39.984656,116.31066,67.6656
39425,39.984616,116.310534,70.4088
39430,39.984676,116.31033,71.6280
39435,39.984698,116.310063,73.7616
39440,39.984696,116.309937,76.2000
39445,39.984663,116.309851,79.2480
39450,39.984598,116.309749,81.0768
39455,39.98454,116.309656,82.2960
39460,39.984525,116.309503,82.6008
39465,39.984498,116.309348,82.2960
39470,39.984481,116.309173,80.7720
